Data Set 1:Time(s),Data Set 1:Position(m),Data Set 1:Velocity(m/s),Data Set 1:Acceleration(m/s²),Data Set 2:Time(s),Data Set 2:Position(m),Data Set 2:Velocity(m/s),Data Set 2:Acceleration(m/s²),Data Set 3:Time(s),Data Set 3:Position(m),Data Set 3:Velocity(m/s),Data Set 3:Acceleration(m/s²),Data Set 4:Time(s),Data Set 4:Position(m),Data Set 4:Velocity(m/s),Data Set 4:Acceleration(m/s²),Data Set 5:Time(s),Data Set 5:Position(m),Data Set 5:Velocity(m/s),Data Set 5:Acceleration(m/s²)
4.5,0.5671505,0.00019055555555554579,0.0081515432098761085,4.5,1.0679304999999999,0.074221388888889891,-0.083791512345669242,4.5,0.98235199999999989,0.038587500000000115,-0.053779012345670195,4.5,1.0605560000000001,0.15511222222222137,-0.1021060185185118,,,,
4.5499999999999998,0.56697900000000001,0.00057166666666663647,0.010004166666666205,4.5499999999999998,1.0717035000000001,0.070410277777778432,-0.075269444444450939,4.5499999999999998,0.98441000000000001,0.037158333333334244,-0.066747376543204742,4.5499999999999998,1.0679304999999999,0.14882388888888978,-0.09818904320986728,,,,
4.5999999999999996,0.5671505,0.0019055555555554625,5.293209876542926e-05,4.5999999999999996,1.074962,0.066884999999999542,-0.069711574074082863,4.5999999999999996,0.98629650000000002,0.031822777777778553,-0.078021913580248556,4.5999999999999996,1.0753050000000002,0.14463166666666782,-0.084162037037043294,,,,
4.6499999999999995,0.56732199999999999,0.00057166666666663647,-0.0096336419753082006,4.6499999999999995,1.078392,0.063550277777777039,-0.067753086419753666,4.6499999999999995,0.98749700000000007,0.028106944444445069,-0.068282407407413329,4.6499999999999995,1.0823365,0.14139222222222214,-0.085961728395076917,,,,
4.6999999999999993,0.5671505,0.00019055555555554579,-0.0063518518518515116,4.6999999999999993,1.0813074999999999,0.060215555555554967,-0.069235185185175241,4.6999999999999993,0.9890405000000001,0.02534388888888886,-0.063147993827166196,4.6999999999999993,1.0895395000000001,0.13662833333333227,-0.097500925925936177,,,,
4.75,0.56732199999999999,0,-0.0030277160493825568,4.75,1.0843944999999999,0.057166666666667358,-0.080065092592581266,4.75,0.99006950000000005,0.022199722222222117,-0.06392080246913856,4.75,1.0960565,0.13091166666666493,-0.09657990740740148,,,,
4.7999999999999998,0.5671505,0,-0.0010374691358024147,4.7999999999999998,1.0871385,0.052021666666667875,-0.086718657407407904,4.7999999999999998,0.9912700000000001,0.018864999999999913,-0.063481466049386495,4.7999999999999998,1.1025734999999999,0.12614777777777772,-0.080366805555541904,,,,
4.8499999999999996,0.56732199999999999,0,-0.0023713580246912213,4.8499999999999996,1.0895395000000001,0.047829444444444792,-0.079286990740748728,4.8499999999999996,0.99195600000000006,0.01553027777777726,-0.055361682098769321,4.8499999999999996,1.108576,0.12309888888888937,-0.065259984567895959,,,,
4.8999999999999995,0.5671505,-0.0001143333333333274,-0.0063518518518514639,4.8999999999999995,1.0919405,0.04367533333333342,-0.063248564814824146,4.8999999999999995,0.99281350000000002,0.012805333333332759,-0.037587083333335547,4.8999999999999995,1.1149214999999999,0.11999283333333388,-0.056579120370375935,,,,
4.9499999999999993,0.56732199999999999,-0.00038111111111109049,-0.014778641975307615,4.9499999999999993,1.0938270000000001,0.041112361111110808,-0.039519104938285803,4.9499999999999993,0.9931565,0.011480972222221587,-0.01448222222222424,4.9499999999999993,1.120581,0.11695347222222215,-0.040736543209893783,,,,
5,0.5671505,-0.0019055555555554319,-0.023332469135800657,5,1.095885,0.040778888888887387,-0.020823487654340219,5,0.99384249999999996,0.012386111111110348,0.0041604629629606706,5,1.126412,0.11642944444444275,-0.024528734567927105,,,,
